0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
4377762f		0		4422f208		0		43d8ffe4		402b1fd9		3e2648df		0
0		0		43b8fc94		44960186		0		0		41428958		0
420e62f8		0		43726441		0		43345e78		42a30aa2		44386454		0
42805466		0		0		440196ad		43b357f8		43507481		42ac4a52		0
4382a224		42541ac5		44088b73		0		0		0		427c4883		0
42b66ce8		436f5dcb		0		41fa05bc		439ec5af		0		0		0
43f07801		43451098		0		0		0		43dd2ada		44800bee		4217f430
443df7f2		0		0		0		4470d03d		0		0		0
0		0		43cb70d9		4480c519		0		446dffda		44154270		0
0		0		0		0		43c99421		0		0		0
0		4425afb6		0		4487c9c6		0		43298278		0		0
44011d42		437a301f		0		0		442708cf		0		0		0
43f8bdcf		0		0		42b91bbb		43022263		44436e61		44511a46		0
4377897c		0		0		0		443339de		0		4399c951		0
0		0		3fe169dc		43b61ef9		432cb1ae		0		42e08f60		0
431fb455		421512c5		431f479a		43acd61c		0		0		4399f7c1		43493bec
441201f9		42bc3176		0		0		0		0		0		0
0		43d23811		43d48342		44bc7648		0		0		0		0
43add4f4		441b7a24		0		0		43199d7e		44103459		42d0c106		4319206c
44137624		0		0		0		4486a8f9		446b67d7		442f1335		0
0		0		4429bb9c		449b9c65		0		425397f5		44487e36		0
439dad1f		0		4496e5df		441fc715		0		4262dd03		43bdb54b		43ac5844
44675790		0		42faaadf		0		444b9533		442caec6		4340340e		422df76d
0		0		0		425da243		43abf268		43ef3693		0		0
0		0		0		43e63fbd		0		0		4391a70b		0
44302e28		0		0		0		0		43a0c10e		43f34e1a		0
0		0		42a09ce1		445893dc		0		0		0		0
0		42c021c0		447b109b		442ecb5c		0		4405e60b		42b4a871		0
4338706b		0		0		0		4388b7de		0		0		0
434c8939		0		431a7ca6		43a5ac25		4390afca		44f5c967		44a1786d		0
43af832b		0		4431fe74		0		43f1d592		44244104		43255bd3		44019c4a
4388b364		432ca3f6		0		0		440a0c30		0		0		0
42819b41		4366d2f5		0		43cfe809		0		0		41f28959		0
44080a59		43d1d53d		0		432c5fae		0		4399e6f0		0		0
4363dab1		0		0		0		43638ec5		0		0		0
420b18ce		0		0		4394c7f3		438a91c0		4474453b		43d998cf		0
4399827f		0		436c937c		0		0		0		43b6918e		0
4415b7e7		0		0		433c2984		43dd0271		0		43623926		0
43a5df8f		0		4365b874		425d003f		4368b603		436c2951		4412c596		0
0		0		43bb7fa9		442729f7		0		0		43310a46		0
0		0		4405008d		443316e6		428ea0e6		4313af19		444e7e16		0
4193382e		0		4425d351		439c3cef		43ad549d		43dce72b		44081e4c		0
42ea850b		0		4471834e		440c016a		0		4290f1f0		439156ec		42b321f5
44129cb5		0		0		0		4450f244		42de85b9		4281cdeb		0
43c5afaf		0		0		0		420709cd		4423caf9		43a767d7		0
0		0		431eee1e		441f1646		0		0		42294fbe		0
0		0		0		43e15832		43cd2983		446ded68		42d9bc63		0
0		0		4338e211		0		422fd65a		0		44243f49		0
44215d71		0		0		43dba693		43fa6900		44158221		44480935		0
441c1065		0		43e47cb6		0		43b00dbf		0		0		0
0		440a8d8f		0		43b5d47b		0		0		0		0
0		44112c0e		0		43c333bc		0		0		0		0
4360e325		43eb8156		0		3fcfed22		0		443893a5		43e8b4ca		0
44562c22		4331d54d		0		0		442540ad		43d82fc3		438f80a4		0
42c11f75		0		0		0		436da5bc		0		0		0
0		0		44217b52		44a03efe		0		0		438675af		0
42f3916e		429730c8		425c6585		0		4204fa53		4398ca4c		0		0
0		43272e91		4376e579		4440c0a7		0		0		0		0
43b459dc		42fea713		0		0		0		4425a7c5		440b8b78		41b8c8c5
43e1b8cf		436e9fd3		0		0		4426b564		44b21039		0		0
42013214		0		0		0		43f67685		0		44143a9e		0
43d935b6		0		0		43bce8e2		43638fd4		4424ce5b		4441aa1d		0
0		0		44335a72		442a46a7		4313420b		0		43b005db		0
43a09bb7		0		4416c128		41917016		4336a619		4396c1ea		440e725d		0
4419c752		0		42f438f8		0		440787a0		421b4ace		43d85b51		437583eb
43bab9ae		0		0		0		444b4021		0		43af2b4b		0
0		0		445b3b55		44d8b403		0		0		43fa0254		0
42a53a88		42261311		43e279b1		0		43d98d8a		439bde17		4260372f		43cd767d
445d33eb		43a1a766		0		0		43ce47e1		0		433d8521		0
439f0ecb		43dd2f17		0		0		43f5cafe		0		0		0
0		428d5526		0		0		0		0		439bef73		0
43d7d75c		0		0		4386a31c		0		0		435d1dd0		0
0		0		44587d88		44b92ea2		0		0		43db5d3b		0
43cc4268		0		43ed7b95		0		43ecb121		43c26392		4305b199		0
0		0		43e640f3		43e056cc		0		441aa968		0		0
0		0		43b6aea8		43b725c0		0		0		42db1567		0
4320136d		42f70300		41c69464		421cd330		0		443179a7		0		0
42db81b9		42a24b75		0		4023a44b		42f7cd9f		0		43a21404		42f312da
4421708b		0		0		0		4400141c		4495d132		43aca35c		0
0		0		0		43ce87d6		427b75fb		0		0		0
43ef8c1f		438169a3		43327955		432edac7		0		4462297d		44146106		431b182f
43c71995		4409adea		0		0		43cbc0f5		0		0		0
0		436b0e52		0		439f5813		0		0		0		0
4291dea0		438c8868		0		444189e1		0		43e047c1		0		0
0		4311a7d6		0		433f95f5		0		422e5b6b		0		0
4385dc6b		437812ec		0		0		0		43414d97		43e76d06		423ca663
446580fa		425818fe		0		0		44691ef0		44411eb5		438834e0		0
4407309c		0		42933c1f		0		4346702a		439c396e		440faa72		0
0		0		0		43ed1436		41990e3f		0		0		0
0		43e95738		42dfac0a		43fe693e		0		0		0		0
42bc6d27		432d4f03		0		0		425455e8		0		0		0
0		0		0		4477d037		0		43d9d532		431f6bef		0
0		0		438882a6		43de7324		0		0		0		0
43960887		0		0		0		439c842a		43bdcd9c		4447b680		41a7e266
442a64f2		0		438ec230		0		440b8cee		442c76e4		447907c2		0
43565da5		0		44a3318c		445504b0		0		442c9bb6		41f584fc		0
0		43006885		4444a2fe		4394f94c		0		0		0		0
41ce4854		431937c8		0		0		43be9dd8		43d020e0		4408e1c1		4067b127
441e65a6		43762b56		0		0		446ca5ab		44b4ea38		43e4326e		0
43a7cfbc		43850d10		41a506e8		0		0		0		0		0
441c3703		43f144fe		0		4352e415		0		0		0		0
42e49e43		0		0		0		440f34ce		42d5687e		0		0
0		0		43d2541c		4453135b		0		43e497e0		449a69c7		0
4355ffc8		0		439a1803		42d35ded		443992f2		0		43d299f1		0
4328a04b		0		44bdaccb		44927532		0		444b854f		4497f42a		4264c2b1
44199c80		0		4428a861		0		4438face		43ba03eb		0		433a07a6
43971615		0		0		0		43e0e34e		43ccd37c		43d13f30		0
43d16a26		0		0		42d3f280		4388d30c		43cce1ad		43ad35f4		0
41d2af80		0		0		4287e6bd		43ba0cf9		0		42b1900a		0
0		0		43d51cbe		443a4f63		0		0		43b73ef0		0
0		0		43417162		446ff793		0		0		0		0
42ebbff5		0		0		0		440c33f4		0		442ae3cd		0
43aa0089		423506ab		0		0		441fe335		4400aee3		0		0
0		0		42e39812		4321674f		0		0		0		0
438666d1		43393002		0		4310cf15		43d4f684		0		0		0
438b0cc3		0		0		0		0		0		43679a8c		0
43f1acf6		43e5349b		0		441b5357		0		0		0		0
43c1ef60		43eca5cb		0		0		433b6fac		43376a0d		0		0
0		4393cecd		0		439dfe75		0		0		0		0
0		0		0		4380813b		0		0		0		0
0		0		437937ed		44405c82		0		0		444ef45b		0
44348c86		0		43201784		0		444c6420		4408dbc2		443c07c6		0
0		0		442bb3d5		44199e67		43e3dab2		447caef7		43b1b95a		437f2c4c
4390e233		0		0		0		446fd0c7		0		440d641b		0
43c4149e		42cfea86		0		43db660b		43bd94a1		4452e513		42944da6		0
0		0		0		0		42f376f7		0		0		0
418809da		4308a723		0		4445265d		0		0		0		0
0		0		4361f5b9		4471c51d		0		0		0		0
43dda8db		43673836		0		0		446e7d14		44eee7e0		440181b5		43758a4a
43d7c008		0		434b6448		0		4386dfdc		0		43c88021		0
44064fd9		42c6c714		0		446664b1		0		435f512f		424caf5e		0
42932a5b		42e1e2fc		43879e33		0		0		4288bd8d		0		0
42b97d4a		43b2b7db		0		43ababa9		0		0		431ca920		0
43a35af0		43a71e2d		0		0		41f78ed6		449a4eea		0		0
0		42626cf6		439dc9ea		447a46a0		0		0		0		0
43828630		436e6012		0		4342c1c6		0		449f4a15		43b47e6d		0
43a4ef36		43a12beb		0		0		441a605e		44668533		0		42ec857d
4424bfca		43a651b8		0		0		43a74e6f		43b65474		43aa61e7		0
4314a3f9		4392d854		0		0		4371efc7		0		0		0
0		4410968e		0		441f1ba8		0		0		0		0
0		0		449c512c		4489f7cf		0		42dfc5ae		43325a4e		0
0		0		43d1ee00		0		4356fae3		0		0		0
0		0		42618b66		43544971		0		44453f78		440c03b2		0
43407c59		0		43fb70d4		432c5f8c		0		434919fe		425ed2dd		0
0		42c77ae3		43dbdda0		440c4b28		0		4314a390		0		0
0		43355c71		0		0		42ed2e13		43be7c2d		0		0
438158f9		43e88323		0		0		0		4453a838		43879c31		42cb447e
442653ae		438a30b3		0		0		438cbce1		0		0		0
433cb3f4		0		0		424da9a8		4337995c		43b3b99c		435a4c88		0
429d7d17		0		43fb0281		440e328b		0		0		444b3131		0
43c7ae9b		0		4426b807		43ed5d92		42a4e455		446dc963		4317a0d8		0
427efe7b		0		42aa07d4		0		44129191		0		0		41078148
4196620c		0		42a9b7d1		430fd9ea		0		43b5b031		0		0
0		0		407a0495		4456b597		0		0		42af785d		0
442b16bc		0		429dc32c		0		443a9dd3		450840a3		44cbaba9		43c69681
445fba52		0		0		0		44c90801		0		43ec3bcb		0
438d0940		0		43f2bbd2		44179beb		0		0		4420892c		0
0		0		438a2b9c		441d3816		4290c2d3		0		0		0
0		0		0		0		43399562		0		42feca42		0
44200769		0		0		0		43aaf721		0		44246876		0
42cdbbe7		0		0		4405d62a		4285ee9d		0		0		0
0		0		43a9554c		44169ee6		0		0		41353266		0
4381b636		43b21839		0		0		43d2fe04		0		0		0
43548df7		43721449		0		0		0		0		4360544c		0
438f0ca3		438647b6		0		440456df		0		42adf899		0		0
0		0		0		44071600		0		0		40b4e6d1		0
443c183b		0		0		0		4419b8f8		44cca4bd		44a2f3be		0
0		0		4404b13b		446e60e8		0		0		0		0
0		0		44a2ebb3		4476bf9d		0		41e17c23		44360289		432aa532
44148c68		42ad5e80		41a64855		0		443a7a2d		44784662		0		0
42c537d5		0		43e9c1d8		0		0		43634899		442b1618		0
439b977f		429f97bb		42878930		440e260b		424031d6		449971da		0		0
4212b595		0		4423c253		0		0		0		43b74ff1		0
4377588f		42dd03d0		0		440c24ef		42df4b4b		44b6b12f		0		0
4333af97		0		44229d42		0		0		0		43cb695a		0
43b24da1		404efad9		0		43e109dd		0		44676be4		0		0
0		43446e41		438f285f		4403494b		0		439f4297		0		0
438198b2		43af20ec		0		0		0		43af7da8		432b7345		0
43c4451e		0		0		4210e18d		433f495a		42aa7e55		431baf5d		0
0		0		440afb9a		447ee1e6		0		44600c10		4368c7ab		0
42dad04a		0		4447b23a		43157bd4		0		0		43e9b342		43b591a8
44334498		4305c5dd		0		0		4439b1da		449f1072		0		0
0		440b5b52		0		42d9208d		0		42896564		0		0
42e8b393		43d38f7d		0		0		431ec75a		0		0		0
4350c0dc		42fd3c27		0		442abd1b		0		429f8615		43678412		0
43865250		42a88bd0		0		4385b850		43d5529e		0		0		0
4236210c		0		0		0		4360e9ad		44113114		431aa67a		0
0		0		442039e8		449f283d		0		0		435ae0f1		0
42b3c2ad		0		40134245		436f4c9d		43cf6b27		448c13f3		0		0
0		0		445a3a12		434688fe		0		42ef9371		43e1b056		42a5e0b9
447a6912		43c73c5c		0		0		439a0623		44805c18		429feb35		4310b324
438d4378		0		0		0		4428df81		43f016ac		421c5d67		0
0		0		43bb5dd9		448ae70a		0		42dd7990		4431b310		0
42604ca5		0		44090a1a		439169bd		4389c9c2		442fd8ab		44280acf		43c0276a
439d9d8e		0		0		0		445b9ba2		0		0		0
0		0		413d8628		444a9fbc		0		0		0		0
3f1c5974		4207e66a		0		0		435f923a		0		0		0
43be2182		438a75bb		0		0		430381e7		43c283f9		433b5815		0
4384bbd6		4208c482		0		0		0		0		0		0
42db9da2		0		0		43f0f113		0		0		43619741		0
0		0		42ff03d7		43da8dac		42efc94e		430b1d90		430a7888		0
0		0		440882c7		43d27d48		0		0		444898d1		41e68b2c
4410da5b		439f4d13		4280160c		0		44181d25		44826d53		429996bb		43e2bb31
4362b38f		414343ab		0		0		4385bde6		0		0		0
40f019bd		4428068d		0		4459128d		0		4329eec7		0		0
440c5cf4		42caf798		0		0		440e328a		0		433b474e		0
445f3b3c		0		0		0		43fd6610		448e5fa9		444d22c3		0
0		0		42d6a528		43a3d8d5		43b08f52		0		0		0
0		0		42c5e057		441a1d95		0		0		439ab095		0
0		0		43e56bf2		444bf7fd		0		0		4317c664		0
43f3d3a0		0		0		0		43f007e1		0		4341083e		0
43b94377		42bc279a		0		42c527fc		43bdbcf3		449945ef		4293f474		0
438b1e41		0		0		0		4292260a		0		4360a0eb		0
443593b6		0		0		41c3f1a5		430d7092		43ffcd0b		421830c2		0
0		0		42c17054		4446a3cf		41190834		0		4337a8b0		0
0		0		443e95e4		444c59ad		0		44906a22		441ebd3b		0
43915c6b		41bb7c56		0		0		441c5fae		0		0		4339ca4b
444d18a1		43afd28e		0		0		43a269cb		44869a95		43c25a8a		0
0		0		0		0		439daaa7		0		0		0
0		428044a7		0		447a058d		0		0		42e4e5fc		0
4364dbd2		424749f7		0		40f89ae8		4323044c		0		0		0
43a9e8d6		0		0		41e5bdfa		0		4446784a		4370d5ff		0
0		4156f1a7		437795c9		44255fd6		0		0		0		0
437fa3ae		0		414d5cf1		0		0		43c02fab		43c296bd		0
442ae455		43512cc2		0		433506aa		434c2a68		446831e2		43f4296f		4395b57e
443d6457		0		0		0		44c0df99		4304baa2		43b534e3		0
0		0		43f07d2d		44856cc4		0		4314e5cc		4387da0a		0
0		0		43f00c5f		44689aa1		0		0		0		0
434e97be		0		44211fe9		43cd8523		0		44b3b592		447fe0b4		0
42b9b004		4334e188		442478f2		43f4699a		4217e59b		440b6e12		0		4346470b
43341e2a		43e0c82c		0		0		430ada07		0		0		0
4381f5ba		444d354d		0		0		0		43e3efc7		0		0
0		0		0		4146abe5		0		0		4215eeb0		0
44110aa2		43885215		0		44557e80		0		44eabc98		440d1a44		0
0		0		0		0		4439179f		0		0		0
0		0		42f6ab36		44411a38		0		43712a00		44a640a4		0
442355ed		0		4448c4dc		43f35d5b		431e8d54		448ac86f		4423ecc7		43a44e9f
4353821c		42d3917c		0		0		445ed409		0		0		0
0		0		0		0		42e27c66		0		44305193		0
443ff1c7		0		0		43b5bcc3		439a69a1		4432603c		44804bea		0
44214dfb		0		43e80b52		0		43ceb075		0		4286ada3		0
0		0		412404b9		43d63047		0		0		0		0
0		43846ef9		4404a724		44b301bc		0		0		42f43261		0
44345aae		43af0f31		0		0		44769393		4414798a		0		0
0		0		0		0		42bfc461		437d9bcb		0		0
0		0		42cc67fa		44164b22		0		0		4441a3ff		0
43fe09cf		0		0		426e258b		4477204a		449e8029		43e64d80		0
0		0		436cc3e5		0		43cad23f		0		0		0
43c10f80		43075ab5		426eedce		43f6ba09		0		0		0		0
43e27ef6		0		0		4390d260		0		0		0		0
43c66596		0		42e400b6		4318aada		43d36732		44a64fc3		446ca19f		0
43e4576a		0		4404edb2		0		440c8ecc		44115e90		442ae959		0
4323101b		0		436c87ac		437f0cf2		43dba099		438430b0		432b96f4		0
0		0		43d2d6cc		4349d429		0		0		0		0
42aaed34		4398bab0		0		43b40ffc		0		0		0		0
43f2e476		4403d088		0		0		433596df		443bc1ac		0		0
43164bb4		43d5813a		0		0		0		0		0		0
430c5526		42d926cd		0		0		4330c5fe		0		41a7d384		0
0		4300a101		0		43afeb2d		0		0		0		0
4139b244		0		0		0		0		0		0		0
434eb51b		4192d487		0		4411bd96		0		43455c32		42cd34ee		0
4330dcde		43d547ec		43132478		42e3d3ae		0		0		0		0
43612fae		43fcd832		0		0		0		0		0		0
42cece33		439b9a1d		0		0		4123d13c		42d0f5cd		431a5418		0
0		0		0		43c14c17		0		0		0		0
0		432481a8		0		4434dd34		0		0		0		42077150
4430ac5d		43a9978c		0		0		439df74f		4499848a		4345ccc8		0
43869071		434afefc		0		438d165c		0		0		0		0
0		42e370fb		0		44175038		0		438fb501		0		0
0		43759d06		4345da3d		443b82e2		0		4184f819		0		0
43a30062		441ec2a6		0		0		0		4417550f		0		432cac7b
443cc73a		44774dbe		0		0		41ba57c9		44533a02		0		0
41b920b2		43896016		0		0		430e63ab		0		0		0
410c3472		434fe0d4		0		441b1744		0		4427ab67		4419fabd		0
41ba94f7		0		0		0		438bad01		0		0		0
0		0		436424d8		443eb45b		0		0		447d8071		0
44255d78		0		4397ebc8		0		44536336		445fea1e		44672707		43933503
43b1c269		0		442fae67		0		439df7e2		0		0		0
43070eaa		0		439b4d08		4434596c		0		0		43509732		432ffd7a
43cc61f4		0		0		0		448a5ed6		4390c9dd		429c4d09		0
0		0		0		442f7b1a		0		0		42997abf		0
4391d7f4		0		0		0		43393b13		0		43a03381		0
4426b187		43ca27b7		0		43857f0a		0		44993c11		0		0
0		43198d92		0		0		43accfe1		0		0		0
0		0		0		431398e6		0		0		445cdd77		0
43e9c64a		0		43d90584		4463bc76		0		41942967		43cd8bf8		0
4398d2a6		43ddd59b		43f913fc		43c22914		0		432596e0		0		4327e542
0		44053603		0		0		0		0		0		0
432ce2e2		4441f7c1		0		442141a0		0		43603663		436327f3		0
44141cdc		438efae9		0		0		44b1d034		44d7d2f1		0		0
0		0		0		42b5d826		0		0		44838b8e		0
4445e2ed		0		0		0		4430dc7d		430702de		43d0022d		0
0		0		438ecdf8		44170b56		4211de5b		0		0		0
0		0		43e77984		4448a4c9		0		0		43cbc05f		0
43ab645b		0		0		0		44152548		0		437b9845		0
42f4f2a3		42ee3c1f		43fc8bb0		442a89b5		0		4432e6a3		435f1752		430422b7
438989f9		42c7f844		0		0		439b6bbe		0		0		0
0		43c12166		0		43d34012		0		43d71786		0		0
42b1d050		4427d96e		0		42dc29ce		0		0		0		0
435922d4		4411d751		0		418d5753		0		0		0		0
42240d1d		42bce3e0		0		438c124c		0		438e6644		441b62c3		0
437bab4e		0		0		0		4429c6ef		44e09261		430bb9ee		0
0		0		4416a05e		44058a3b		0		0		42e7bcf1		0
440e6291		4371b81f		0		434117f8		431b2f11		448a36e3		43cf28de		433953f3
4448accd		42e1686a		0		0		44011e27		42525d0f		41c8417e		0
4401ffa8		43986061		0		0		435c48d9		4359df24		0		0
0		4024d069		0		438b2704		0		0		0		0
0		4310f836		4318de75		448e958b		0		0		42904673		0
4376effc		436fb528		0		0		43c12f16		444e0aba		0		0
0		0		0		0		43814aee		0		444ff0d7		0
41742352		0		43279f47		443bc237		432054ca		4442ea4b		440251a2		0
0		0		441c3d6d		42a5c32e		42a8138b		0		0		43ba311b
4428f7d7		42b0e274		0		0		44583947		0		438b3205		0
4331b72a		0		0		425530e2		43a80cb2		41a83f09		0		0
0		0		43e6d58c		446bfaa6		0		0		43a401f2		0
441c0f2d		42f1ab2f		42c9e197		43d2902b		429fb5d6		448643bb		43bbd242		434eab1c
4405c3a7		0		44157d66		0		0		0		0		0
43195b4f		431fff97		0		4405ec16		0		43d48bc2		0		0
43bcf6c6		43231471		0		0		434d1098		4461b5a1		43f7192b		3feb1cee
43d9f0f7		0		0		0		44348afb		43aede06		410333c2		0
4006ed5b		0		0		43bf103c		0		0		43e249af		0
438886e3		0		0		0		443ff3da		0		436e9067		0
0		0		0		43be8df6		42e62318		0		0		0
434cee22		0		41de4d4d		42084d94		0		0		0		0
4434efdd		439f121b		0		43898057		42055de7		4288fb56		0		0
42b23b8d		43c9a6c5		0		0		0		42a72ec3		0		0
0		442211fa		0		438b235d		0		0		0		0
0		440b8e68		0		0		0		0		0		0
420315fc		42fb28a0		0		43064435		0		4245eac4		4330344b		0
42cc22ff		442cb895		0		442fc181		0		0		0		0
43b4f252		4339c12f		0		0		0		0		0		0
43978526		41e2f72e		0		44266cfc		41a7a5a7		4478b0ae		43afe174		0
43caa933		0		4433deee		0		0		4462b333		443f2997		0
42cce1c3		0		406f1eea		4393109d		43d9a04e		43356f08		0		0
0		43ec4f25		43eddf9e		43a2981e		0		441feb13		0		0
434329ee		43ada9fa		0		0		0		0		0		0
43f82f59		4290e290		0		43afe1f7		0		44b0f658		4427a7f1		0
0		0		42bc9e73		437bbde0		43c604b3		43dfcbee		0		0
0		43ae4030		4351deba		43bb7570		0		0		42acaef9		438557c5
44402d56		4361a399		0		0		447b459f		0		42ed0a2c		0
442ae656		0		0		43ba39db		0		42affc35		440dafb9		0
43be38f9		0		43a40bc5		44500392		42529be8		0		42cf1b25		42b157be
439ac1cf		0		4401d07a		0		4283bea5		44150fb4		0		0
0		41cad12b		440ebea8		44b030fb		0		0		0		0
0		0		0		0		442698ac		43f7a28a		43a24016		0
42df7b7b		0		0		438f811c		43e47a1d		445b0284		44c34ec9		0
443221a1		0		446c4c07		408730f6		4315b4dc		43e467b1		43aa8f65		0
0		42dd292f		42dcaa0b		43ff8427		432cbfed		0		0		0
435c6a1b		4387f4d8		0		0		0		430bfcd6		43be9541		0
43599ea7		0		0		43a4b3f0		0		0		0		0
0		43b8557a		43238be6		4420b56c		0		43e7117f		439c8206		431a9e9a
4393666d		0		0		0		4418d260		0		0		0
0		0		0		44990d75		0		4392671f		44402540		0
43e8f2ed		0		4380f097		0		44334e3b		0		447227db		4222ac3f
441d65f8		0		44193b22		43a58648		42860e32		4401ffff		43a05f19		0
43528346		435734a6		442e1bfa		43e0732f		0		0		0		42ea9d42
43458c89		0		0		0		419f1c22		0		0		0
0		0		43c84d26		44b818c2		0		44b058d8		4387645f		0
0		0		42fff038		442b0d2e		41066593		0		4434fd9f		0
0		0		43ea232d		445d49b1		0		0		0		0
0		0		439fd6f2		42aa1ab4		0		0		43a74d16		0
43ef5ba0		0		0		0		44245718		43365054		43ef1b79		0
0		0		43b1199b		43cb5216		4352f256		0		439f6a06		0
0		0		443237d7		442a52d7		0		0		0		0
435822d6		43175769		4377f5bb		430b51b1		0		0		0		43093cfd
44172779		43aa9121		0		0		43b34f21		441a55ea		0		42a34c84
43916f72		420df039		0		0		43e60209		42e1dfc8		0		0
4303bb9a		41b11ca7		0		0		438f8ea4		0		43af10db		0
42a1d13e		42b65bd0		0		0		41c10183		0		0		0
42fc0ca4		43006ad3		420ed31b		4406f6ed		0		0		41ff8742		0
441de21a		0		0		0		4473f6e8		43913196		44069c08		0
0		0		43a55096		4423411c		43fa0ad1		448c3dc8		444ad27d		0
42c20f33		43a4d9a9		4430a728		0		0		0		0		43605f80
440a1be6		447c943b		0		0		0		0		0		0
4298d61d		447ca9af		0		0		0		0		0		0
0		43b213da		0		436db14c		0		0		0		0
4357f1ba		444c1916		0		44615a5d		0		443e02de		0		0
43650d2a		4445e777		0		0		0		0		0		0
4400fcfe		42a456c8		0		0		43315f2b		41883310		42eee283		0
0		4317dd13		0		449012d5		0		4452f706		0		0
0		0		43effee6		42fb84a3		0		0		0		0
435d03a4		4453ba83		0		4400048a		0		44a306fd		0		0
0		0		0		0		439a2907		0		0		0
428a3df4		43dcd5fc		0		4474cd55		0		4489d74d		44265919		0
43ed95cc		44138dd6		0		0		44296c3b		0		0		0
0		0		0		0		0		0		428d04d9		0
4251fb5c		438ff320		0		4435a28b		0		44101f69		4357e6a2		0
43b548dd		0		0		0		0		0		0		0
441273bd		41feada2		0		4387fe12		43ff6b39		43974887		439c3636		0
43890155		0		431b830b		0		439a1ae1		0		43caf0e9		0
0		0		0		44456da1		4301344c		0		0		0
0		0		4238458a		0		0		0		0		0
4253d5b3		43e4c343		0		440ecf85		0		0		0		0
43898ad7		43394d5c		0		0		4415d6ea		42dec731		0		0
0		0		42a0d958		44739ed9		0		0		435b2cbc		0
4422080e		0		0		4341be64		437ab216		43e4335e		43b700c6		4031ab81
43557572		0		0		0		44774a62		443548a0		0		0
0		0		0		0		0		0		4412664b		0
4412a886		0		0		44517a20		426c0a94		444699e7		44600041		41e4e0e0
43ccfdc8		0		43ea7fd5		0		441c877d		0		0		0
0		0		442cb668		4486c320		0		0		42e849b9		0
0		435a1305		43a86e65		440a8d55		0		440f427a		0		0
4083ca3d		0		0		0		44065a0b		43174d6b		43c378f7		0
441e032c		435513e6		0		42141422		0		44a2528a		43e1d3e4		0
0		0		0		41f99255		4388e92f		0		0		0
410fab83		0		0		439ceb73		439dabd7		4454471f		4496c8d5		0
43b7fce0		0		43887ce7		0		441b1a2e		0		4429d6e3		0
0		0		440f9af2		44984c3e		40ed8ab2		0		43e5d1a1		0
44041f8e		0		4414d0e1		0		43b8b640		0		43995bea		435fee95
43d3f281		0		0		0		44333b3e		0		0		0
0		0		0		43c9046a		4207b8a7		0		43ef8239		0
0		4187bdbd		43f05521		44454c98		0		0		0		0
430558bc		4262b86e		0		41835b36		0		0		0		0
43596fc0		0		0		42e0a8e8		42bc35b8		443f6c6f		4423d72b		0
42a4d266		0		441f6850		44247720		0		44068d51		43b959eb		0
4308216c		0		4416a699		4270413b		0		43160985		0		0
43a49113		0		0		0		4392a610		429b376b		4416b60c		0
440da18c		0		0		0		44747cf5		44a3baba		44808f5e		0
0		0		43f6de99		43a546aa		43e4001d		0		42d35841		0
0		0		44024b5e		43f690c0		0		0		4451663b		422d8b1b
443fc6c8		0		4408db04		43343082		0		44090a12		4329aece		0
0		0		43bf390e		441e0cf3		0		0		0		0
0		43616e17		43aedee8		42fe7469		0		441c42ad		0		0
43fb3f42		44671f3a		0		0		0		4397c371		0		43d67a2c
4472fa03		442e9040		0		0		443875a2		44540147		0		0
43194bbf		0		0		4364fc7e		0		0		409d856a		0
0		0		0		441a713a		41fcd339		42bfc1f6		43df8df9		0
4203ebcd		0		441204ab		43f60fbf		0		4239e10b		4477c6e2		0
43daa16d		0		43d6f8ec		43959cf8		44018008		441db713		43ce0a05		42e1f3f6
0		0		43facebf		0		0		0		0		0
42829d46		440dd771		42349680		4447bcb3		0		0		0		431fb8de
43febb69		43c9cfe0		0		0		44554a3c		43d986bd		0		0
0		0		0		438c3b1c		0		0		44157310		0
43da5ff4		0		0		43486021		439d0c7b		422f8bee		4430f521		0
439154fc		0		446ac434		446e0063		0		436a98ae		43f87330		0
43422faf		43aecb02		43da4e39		0		0		428fa0fc		0		0
0		0		0		0		0		0		4209daa9		0
42ab1591		0		0		443fec3f		42b7f97e		44c72e8f		44127867		0
0		0		44610800		438cb96d		0		43bfd9c4		43f3c1a0		43594053
43dcf955		0		0		0		444fdd5a		0		439c2792		0
432b5656		0		43b4aef1		4432f1cc		420a5716		444601f2		4485dc1c		0
0		0		43ddd2b2		433eb27c		4421af9d		0		0		0
434e8e2e		43beaec3		43d54ede		0		0		0		0		42a2b215
445a74d4		441132d2		0		0		42b08594		0		0		0
42497c6b		0		0		0		43e6508c		43c22ae1		0		0
0		0		0		442f847c		0		0		442de58f		0
434207f8		419082fa		0		0		4423d92e		0		0		0
0		41df4517		438a0124		440676c1		0		0		0		0
437bd032		4417e249		0		4428b080		0		0		0		0
440caa11		0		0		0		42619c04		43ba89a4		43ad2fd4		0
43dbfde5		0		0		4347f750		4461bf75		44b554a2		445ed26f		0
